Prose description:	In a stressed syllable, oral vowels strongly nasalize between two nasal consonants							
	Optionality:		Categorical					
	Directionality:		Circumdirectional					
	Alternation type:		Phonological					
	Undergoers:		V					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{stressed syllable}		
	Triggers:		m, n					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{stressed syllable, onset}		
	Triggers:		m, n					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{stressed syllable, coda}		
	Opacities:		NA					
								
Process name:	LN:leftward							
Process type:	LN							
Prose description:	In an unstressed syllable, oral vowels weakly nasalize before a nasal consonant							
	Optionality:		Categorical					
	Directionality:		Leftward					
	Alternation type:		Phonological					
	Undergoers:		V					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{unstressed syllable} 		
	Triggers:		m, n, ŋ					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				Uncertain		
	Transparencies:		NA					
	Opacities:		NA					
